Descrição dos alimentos,Energia (Kcal),Energia (KJ),Proteína (g),Lipídeos (g),Carboidratos (g),Cálcio (mg),Ferro (mg),Retinol (mcg),Vitamina C (mg),Sódio  (mg),Restrições
"Maracujá, suco concentrado, envasado",41.97,175.59,0.77,0.19,9.64,4.16,0.35,0.00,13.68,21.69,0
"Margarina com óleo hidrogenado, com sal (65% de lipídeos)",596.00,2493.66,0.00,674.00,0.00,6.00,0.10,0.00,0.00,894.00,1
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",723.00,3025.03,0.00,81.70,0.00,3.00,0.10,0.00,0.00,78.00,1
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",594.45,2487.19,0.00,67.25,0.00,4.54,0.00,385.39,0.00,560.80,2
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",593.14,2481.69,0.00,67.10,0.00,4.96,0.08,245.10,0.00,33.19,2
Maria mole,301.24,1260.37,3.81,0.19,73.55,13.36,0.39,0.00,0.00,15.00,2
"Maria mole, coco queimado",306.63,1282.95,3.93,0.09,75.06,19.46,0.47,0.00,0.00,14.00,2
Marmelada,257.24,1076.30,0.40,0.14,70.76,11.32,0.73,1.00,0.00,11.00,2
"Massa, fresca, crua",278.00,1163.15,10.80,3.93,51.30,117.00,2.63,0.00,0.00,1084.00,0
"Maxixe, cru",13.75,57.52,1.39,0.07,2.73,20.87,0.35,0.00,9.63,10.99,0
"Mel, de abelha",309.24,1293.87,0.00,0.00,84.03,10.20,0.25,0.00,0.74,6.00,2
Melado,296.51,1240.58,0.00,0.00,76.62,102.06,5.39,0.00,0.00,4.00,2
"Melancia e acerola, suco natural (néctar), c/ açúcar refinado",47.00,196.65,0.50,0.10,11.20,10.80,0.11,84.70,263.00,0.93,2
"Melancia e acerola, suco natural (nectar), s/ açúcar ",22.00,92.05,0.52,0.11,4.86,11.30,0.10,90.90,283.00,0.13,0
"Melancia, crua",32.61,136.43,0.88,0.00,8.14,7.72,0.23,36.60,6.15,0.00,0
"Melão, cru",29.37,122.88,0.68,0.00,7.53,2.86,0.23,116.00,8.68,11.17,0
"Melão, suco natural (néctar), c/ açúcar refinado",33.00,138.07,0.33,0.08,7.93,1.49,0.11,0.87,3.63,5.27,2
"Melão, suco natural (néctar), s/ açúcar",14.00,58.58,0.34,0.09,3.14,1.39,0.11,0.92,3.82,4.91,0
"Merluza, filé, cru",89.13,372.92,16.61,02.02,0.00,20.40,0.19,0.00,0.00,79.50,0
"Mexerica, Murcote, crua",57.59,240.97,0.88,0.13,14.86,33.07,0.07,0.00,21.80,1.17,0
"Mexerica, Rio, crua",36.87,154.27,0.65,0.13,9.34,17.18,0.09,0.00,111.97,1.82,0
Milho (em grão) cru,160.14,670.03,3.32,7.18,25.11,3.15,0.45,35.00,6.20,244.96,0
"Milho, amido, cru",361.37,1511.96,0.60,0.00,87.15,01.06,0.13,0.00,0.00,08.08,0
"Milho, fubá, cru",353.48,1478.97,7.21,1.90,78.87,2.67,0.85,0.00,0.00,0.00,0
"Milho, pipoca, grãos cru",355.00,1485.32,10.10,3.48,76.40,7.10,2.62,15.80,0.00,33.80,0
"Milho, verde, cru",138.17,578.09,6.59,0.61,28.56,1.61,0.41,41.00,0.00,1.12,0
"Milho, verde, enlatado, drenado",97.56,408.21,3.23,2.35,17.14,2.17,0.59,46.00,1.74,260.35,3
"Mingau tradicional, pó",373.42,1562.40,0.58,0.37,89.34,522.05,41.99,1533.24,0.00,14.86,1
Mini pizza semi pronta (crua),252.49,1056.42,10.17,8.22,33.73,166.42,2.22,27.21,1.93,444.42,0
Moela de galinha ou frango,31.47,131.67,1.61,01.06,3.64,17.00,3.19,0.00,0.00,56.00,0
"Molho, mostarda",61.00,255.22,3.74,3.74,5.83,63.00,1.61,0.00,0.30,1104.00,1
"Molho, p/ salada, c/ salsa, suco de limão, azeite de oliva, c/ sal",328.00,1372.35,1.60,33.20,6.33,95.10,1.63,414.00,35.10,528.00,0
"Molho, p/ salada, c/ salsa, vinagre de maçã, azeite de oliva, c/ sal",320.00,1338.88,1.29,33.10,4.66,80.60,1.64,412.00,22.50,529.00,0
"Molho, soja, shoyu",283.00,1184.07,22.50,8.50,29.50,14.60,0.50,0.00,0.00,5025.00,1
"Morango, cru",30.15,126.14,0.89,0.31,6.82,10.90,0.32,3.00,63.60,0.00,0
"Morango, suco natural (néctar), c/ açúcar refinado ",35.00,146.44,0.43,0.20,8.22,7.85,0.15,4.47,34.90,6.10,2
"Morango, suco natural (néctar), s/ açúcar ",17.00,71.13,0.46,0.22,3.58,8.41,0.16,4.89,38.20,06.01,0
Mortadela,268.82,1124.74,11.95,21.65,5.82,66.55,1.47,24.55,0.00,1212.00,2
"Mostarda, folha, crua",18.11,75.76,2.11,0.17,3.24,68.18,1.10,907.00,38.55,2.88,0
"Nabo, cru",18.19,76.09,1.20,0.05,4.15,42.39,0.22,0.00,9.55,2.46,0
Nata,195.00,815.88,2.70,19.31,3.66,96.00,0.04,178.00,0.80,40.00,0
Nectarina,44.00,184.10,01.06,0.32,10.55,6.00,0.28,73.60,5.40,0.00,0
"Nêspera, crua",42.54,177.98,0.31,0.00,11.53,19.69,0.15,0.00,3.16,0.00,0
"Noz, crua",620.06,2594.33,13.97,59.36,18.36,105.31,02.04,12.40,0.00,5.00,0
Nuggets de frango,273.02,1142.32,16.24,15.63,15.91,9.85,1.36,4.22,0.00,704.38,2
"Óleo, algodão, Gossypium ssp",900.00,3765.60,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de babaçu",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de canola",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de girassol",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de milho",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de pequi",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
"Óleo, de soja",884.00,3698.66,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0
Orégano,306.00,1280.30,11.00,10.25,64.43,1576.00,44.00,345.17,50.00,15.00,0
"Ovo, de codorna, inteiro, cru",176.89,740.12,13.69,12.68,0.77,78.73,3.35,305.17,0.00,129.00,0
"Ovo, de galinha, inteiro, cru",143.11,598.78,13.03,8.90,1.64,42.02,1.56,78.83,0.00,168.00,0
"Ovo, galinha, clara, desidratada, pasteurizada",346.00,1447.66,78.00,0.35,7.66,38.90,0.49,0.00,0.00,1125.00,0
"Ovo, galinha, gema, desidratada, pasteurizada",638.00,2669.39,30.00,54.00,8.00,287.00,9.47,436.00,0.00,148.00,0
"Ovo, galinha, integral, desidratada, pasteurizada",554.00,2317.94,44.00,38.00,9.00,166.00,6.16,0.00,0.00,661.00,0
"Paçoca, amendoim",486.93,2037.30,16.00,26.08,52.38,22.48,1.13,2.00,0.00,167.00,2
Palma,41.95,175.52,1.35,3.10,3.28,164.00,0.50,0.00,5.30,20.00,0
Palmito in natura cru ,28.00,117.15,2.52,0.62,4.62,58.00,3.13,0.00,7.90,426.00,0
"Palmito, juçara, em conserva",23.20,97.07,1.79,0.40,4.33,58.29,0.30,0.00,1.98,513.82,3
"Palmito, pupunha, em conserva",29.43,123.14,2.46,0.45,5.51,32.44,0.18,0.00,8.66,562.69,3
Pamonha,171.00,715.46,2.60,4.80,30.70,4.00,0.40,0.00,0.00,132.00,0
"Pamonha, barra para cozimento, pré-cozida",171.00,715.46,2.60,4.80,30.70,4.00,0.40,0.00,0.00,132.00,0
Pão de hambúrguer ,279.00,1167.34,9.50,4.33,49.45,138.00,3.32,0.00,0.00,479.00,2
Pão de queijo pronto para o consumo,363.00,1518.79,5.10,24.60,34.20,102.00,0.30,61.00,0.00,773.00,3
Pão doce,355.23,1486.28,5.15,13.08,55.83,32.49,02.09,95.85,0.05,207.79,2
"Pão, aveia, forma",343.09,1435.47,12.35,5.69,59.57,108.69,4.73,0.00,0.00,605.76,2
"Pão, de queijo, assado",363.00,1518.79,5.10,24.60,34.20,102.00,0.30,0.00,0.00,773.00,3
"Pão, de soja",308.73,1291.71,11.34,3.58,56.51,90.24,3.33,0.00,0.00,662.54,3
"Pão, glúten, forma",252.99,1058.53,11.95,2.73,44.12,155.72,5.71,0.00,0.00,22.05,2
"Pão, milho, forma",292.01,1221.78,8.30,3.11,56.40,77.85,03.04,0.00,0.00,506.64,2
"Pão, trigo, forma, integral",253.19,1059.36,9.43,3.65,49.94,131.76,2.99,0.00,0.00,506.10,2
"Pão, trigo, francês",299.81,1254.41,7.95,3.10,58.65,15.75,1.00,2.99,0.00,647.67,3
"Pão, trigo, sovado",310.96,1301.08,8.40,2.84,61.45,51.62,2.27,0.00,0.00,430.79,3
"Pão, trigo/centeio, preto, forma",250.00,1046.00,10.10,2.71,49.10,130.00,2.93,0.00,0.00,497.00,2
"Pastel (queijo, carne, palmito, etc.)",319.81,1338.09,10.38,15.68,33.51,18.34,2.48,19.18,1.19,413.20,2
"Pastel, massa crua",310.00,1297.04,6.90,5.50,57.40,13.00,1.10,0.00,0.00,1344.00,2
"Patê (fígado, calabresa, frango, presunto, etc.)",326.00,1363.98,14.10,28.50,2.20,26.00,6.40,8300.00,0.00,860.00,2
"Pé-de-moleque, amendoim",503.19,2105.35,13.16,28.05,54.73,27.11,1.26,0.00,0.00,16.00,2
"Peixe, água doce, tilápia, filé, cru, Oreochromis niloticus",94.00,393.30,18.20,2.31,0.01,10.00,0.56,0.00,0.00,52.00,0
"Peixe, água salgada, sardinha, conserva, c/ molho de tomate ",140.00,585.76,18.80,7.12,0.05,450.00,3.60,0.00,0.00,163.00,2
"Pepino, cru",9.53,39.89,0.87,0.00,02.04,9.62,0.15,4.00,4.99,0.00,0
"Pequi, cru",204.97,857.58,2.34,17.97,12.97,32.44,0.27,0.00,8.28,0.00,0
"Pêra, Park, crua",60.59,253.50,0.24,0.23,16.07,8.71,0.32,0.00,2.36,0.98,0
"Pêra, Williams, crua",53.31,223.05,0.57,0.11,14.02,8.28,0.09,0.00,2.83,0.00,0
"Peru, congelado, cru",93.72,392.13,18.08,1.83,0.00,9.88,0.87,0.00,0.00,711.00,0
"Pescada, branca, crua",110.88,463.91,16.26,4.59,0.00,15.74,0.16,3.00,0.00,76.17,0
"Pescada, filé, cru",107.21,448.55,16.65,4.00,0.00,13.55,0.17,47.86,0.00,77.50,0
"Pescadinha, crua",76.41,319.69,15.48,1.14,0.00,331.60,0.55,0.00,0.00,120.34,0
"Pêssego, Aurora, cru",36.33,151.99,0.83,0.00,9.32,3.23,0.22,0.00,3.25,0.00,0
"Pêssego, enlatado, em calda",63.14,264.19,0.71,0.00,16.88,4.10,0.60,38.00,0.00,3.20,2
Pimenta em pó,255.00,1066.92,10.95,3.26,64.81,437.00,28.86,15.00,21.00,44.00,0
"Pimentão, amarelo, cru",27.93,116.85,1.22,0.44,5.96,9.61,0.41,33.00,201.36,0.00,0
"Pimentão, verde, cru",21.29,89.06,01.05,0.15,4.89,8.76,0.41,38.00,100.21,0.00,0
"Pimentão, vermelho, cru",23.28,97.41,01.04,0.15,5.47,6.37,0.33,68.00,158.21,0.00,0
"Pinha, crua",88.47,370.17,1.49,0.32,22.45,20.88,0.21,0.00,35.90,1.34,0
Pinhão,174.35,729.48,2.98,0.75,43.92,15.77,0.76,3.00,27.69,0.86,0
"Pintado, assado",191.56,801.48,36.45,3.98,0.00,113.54,0.78,7.00,0.00,81.00,0
"Pintado, cru",91.08,381.09,18.56,1.31,0.00,12.00,0.22,0.00,0.00,43.00,0
Pipoca doce ou salgada,468.15,1958.74,6.59,23.28,62.51,8.66,1.37,17.42,0.00,505.54,2
Pirulito,394.00,1648.50,0.00,0.20,98.00,3.00,0.30,0.00,0.00,38.00,1
"Pitanga, crua",41.42,173.28,0.93,0.17,10.24,17.88,0.40,164.00,24.87,1.70,0
"Pitanga, polpa, congelada",19.11,79.94,0.29,0.12,4.76,7.80,0.37,146.00,0.00,05.03,0
"Pitanga, polpa, congelada ",20.00,83.68,0.29,0.13,4.76,7.80,0.38,146.00,0.00,05.03,0
"Polenta, pré-cozida",103.00,430.95,2.30,0.30,23.30,1.00,0.00,0.00,0.00,442.00,0
"Polvilho, doce",351.23,1469.53,0.43,0.00,86.77,27.41,0.51,0.00,0.00,1.58,0
"Porco, bisteca, crua",164.12,686.66,21.50,08.02,0.00,6.11,0.53,0.00,0.00,54.00,0
"Porco, bisteca, frita",311.17,1301.93,33.75,18.52,0.00,69.15,0.82,10.00,0.00,63.00,0
"Porco, costela, crua",255.61,1069.46,18.00,19.82,0.00,14.53,0.90,0.00,0.00,88.00,0
"Porco, lombo, cru",175.63,734.82,22.60,8.77,0.00,4.16,0.47,0.00,0.00,53.00,0
"Porco, orelha, salgada, crua",258.49,1081.53,18.52,19.89,0.00,5.44,1.41,0.00,0.00,616.00,3
"Porco, pernil, cru",186.06,778.46,20.13,11.10,0.00,12.94,0.89,0.00,0.00,102.00,0
"Porco, rabo, salgado, cru",377.42,1579.11,15.58,34.47,0.00,21.63,0.62,0.00,0.00,1158.00,3
"Porquinho, cru",93.02,389.21,20.49,0.61,0.00,25.88,0.39,4.65,0.00,67.00,0
"Presunto, com capa de gordura",127.85,534.92,14.37,6.77,1.40,12.48,0.68,0.00,0.00,1021.00,2
"Presunto, sem capa de gordura",93.74,392.22,14.29,2.71,2.15,23.27,0.83,0.00,0.00,1039.00,2
"Pudim, mistura p/, diet (média diferentes sabores)",364.00,1522.98,1.75,0.89,87.10,49.80,0.06,0.00,0.00,1794.00,1
"Pudim, pó, mistura p/, (média diferentes sabores)",385.00,1610.84,2.65,01.02,91.90,05.01,0.09,0.00,0.00,637.00,1
Queijo colonial,302.00,1263.57,25.96,20.03,3.83,731.00,0.25,133.00,0.00,528.00,0
Queijo de coalho,373.00,1560.63,24.48,30.28,0.68,746.00,0.72,192.00,0.00,536.00,0
Queijo ralado,431.00,1803.30,38.46,28.61,04.06,1109.00,0.90,117.00,0.00,1529.00,0
"Queijo, minas, frescal",264.27,1105.72,17.41,20.18,3.24,579.25,0.93,160.51,0.00,31.00,0
"Queijo, minas, meia cura",320.72,1341.90,21.21,24.61,3.57,695.92,0.22,111.33,0.00,501.00,0
"Queijo, mozarela",329.87,1380.18,22.65,25.18,03.05,875.04,0.31,109.00,0.00,581.00,0
"Queijo, parmesão",452.96,1895.20,35.55,33.53,1.66,991.97,0.53,66.15,0.00,1844.00,0
"Queijo, pasteurizado",303.08,1268.09,9.36,27.44,5.68,323.30,0.27,57.31,0.00,78.00,0
"Queijo, petit suisse, morango",121.00,506.26,5.80,2.80,18.50,731.00,0.10,273.00,0.00,412.00,2
"Queijo, prato",359.88,1505.74,22.66,29.11,1.88,939.99,0.28,122.67,0.00,580.00,0
"Queijo, requeijão, cremoso",256.58,1073.52,9.63,23.44,2.43,259.47,0.12,194.59,0.00,558.00,0
"Queijo, ricota",139.73,584.64,12.60,8.11,3.79,253.24,0.14,52.85,0.00,283.00,0
"Quiabo, cru",29.94,125.27,1.92,0.30,6.37,112.16,0.37,0.00,5.60,0.89,0
Quindim,411.35,1721.08,4.74,24.43,46.30,37.18,1.38,110706.00,0.00,27.00,2
"Quinoa, crua",354.00,1481.14,14.20,06.07,64.20,47.00,4.57,0.00,0.00,5.00,0
Quirera não especificada,62.95,263.38,1.24,0.31,13.50,3.37,0.74,1.83,0.00,05.01,0
"Rabanete, cru",13.74,57.48,1.39,0.07,2.73,20.87,0.35,1.00,9.63,10.99,0
Rapadura,351.96,1472.59,0.99,0.07,90.79,30.49,4.44,0.00,0.00,22.00,2
"Repolho, branco, cru",17.12,71.63,0.88,0.14,3.86,34.55,0.15,13.30,18.72,3.64,0
"Repolho, roxo, cru",30.91,129.32,1.91,0.06,7.20,43.67,0.52,4.00,43.20,2.34,0
"Romã, crua",55.74,233.21,0.40,0.00,15.11,4.75,0.26,0.00,8.12,0.59,0
"Rúcula, crua",13.13,54.95,1.77,0.11,2.22,116.56,0.94,69167.00,46.29,9.42,0
"Sagu, mistura p/, preparada, (média diferentes sabores) ",123.00,514.63,0.00,0.00,30.60,6.88,0.55,0.00,0.00,0.35,1
"Sal, dietético",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23432.00,0
"Sal, grosso",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39943.00,0
Salame,397.84,1664.57,25.81,30.64,2.91,87.02,1.25,0.00,0.00,1574.00,2
"Salmão, sem pele, fresco, cru",169.78,710.37,19.25,9.71,0.00,8.75,0.24,35.00,0.00,64.00,0
"Salsa, crua",33.42,139.85,3.26,0.61,5.71,179.41,3.18,1743.00,51.69,2.30,0
Salsicha em conserva,269.08,1125.83,8.30,25.81,0.27,17.10,0.58,1.44,0.00,752.81,2
Salsicha no varejo crua,321.05,1343.27,9.72,29.51,3.61,16.49,0.81,12.99,0.00,1174.71,2
Salsinha,36.00,150.62,2.98,0.79,6.34,138.00,6.20,520.00,133.00,56.00,0
Salsinha seca,276.00,1154.78,22.40,4.42,51.70,1467.00,97.90,2334.00,122.00,452.00,0
Sapoti,96.00,401.66,0.70,0.10,25.90,29.00,1.20,4.00,13.00,0.00,0
"Sardinha, conserva em óleo",284.98,1192.36,15.94,24.05,0.00,550.24,3.54,0.00,0.00,666.00,3
"Sardinha, inteira, crua",113.90,476.56,21.08,2.65,0.00,167.33,1.34,0.00,0.00,60.00,0
"Seleta de legumes, enlatada",56.53,236.54,3.42,0.35,12.67,16.16,01.06,0.00,0.00,398.14,3
"Serralha, crua",30.40,127.18,2.67,0.74,4.95,126.02,1.27,0.00,1.51,19.35,0
Shoyu,60.93,254.92,3.31,0.33,11.65,14.53,0.50,0.00,0.00,5064.00,1
"Soja, extrato solúvel, natural, fluido",39.10,163.61,2.38,1.61,4.28,16.52,0.43,0.00,0.00,57.00,0
"Soja, extrato solúvel, pó",458.90,1920.02,35.69,26.18,28.48,359.04,07.01,0.00,9.21,83.00,0
"Soja, farinha",403.96,1690.15,36.03,14.63,38.44,206.02,13.06,0.00,0.00,6.00,0
"Soja, queijo (tofu)",64.49,269.81,6.55,3.95,2.13,80.76,1.43,0.00,0.00,1.00,0
Sonho,378.79,1584.86,06.02,18.25,48.08,40.17,1.94,34.34,0.05,132.89,2
Sopa desidratada (média diferentes sabores),348.00,1456.03,11.70,5.30,63.40,55.10,2.45,6.51,0.00,3645.00,1
"Sopa, desidratada, (média diferentes sabores) ",348.00,1456.03,11.70,5.30,63.40,55.10,2.45,6.51,0.00,3645.00,1
Sorvete de qualquer sabor industrializado,206.00,861.90,3.60,11.00,25.13,121.67,0.37,116.00,0.63,78.67,2
"Taioba, crua",34.21,143.13,2.90,0.93,5.43,141.09,1.91,1159.00,17.94,1.16,0
"Tamarindo, cru",275.70,1153.51,3.21,0.46,72.53,37.10,0.55,3.00,7.25,0.36,0
"Tangerina, Poncã, crua",37.83,158.28,0.85,0.07,9.61,12.89,0.11,0.00,48.82,0.00,0
"Tangerina, Poncã, suco",36.11,151.08,0.52,0.00,8.80,4.28,0.00,0.00,41.75,0.00,0
Taperebá,70.00,292.88,0.80,2.10,13.80,26.00,2.20,23.00,28.00,0.00,0
Tempero a base de sal,21.00,87.86,2.70,0.30,2.10,0.00,0.00,0.00,0.00,32560.00,1
Tomate seco,213.00,891.19,05.06,14.08,23.33,47.00,2.68,64.33,101.80,266.00,0
"Tomate, com semente, cru",15.34,64.16,1.10,0.17,3.14,6.94,0.24,103.00,21.21,01.02,0
"Tomate, extrato",60.93,254.95,2.43,0.19,14.96,29.08,02.09,144.00,18.01,497.93,0
"Tomate, molho industrializado",38.45,160.86,1.38,0.90,7.71,11.73,1.58,76.00,2.71,418.28,1
"Tomate, purê",27.94,116.89,1.36,0.00,6.89,13.24,1.25,0.00,5.38,103.93,0
"Tomate, salada",20.55,85.97,0.81,0.00,5.12,6.95,0.29,0.00,12.80,5.24,0
"Torrada, pão francês ",364.00,1522.98,10.60,3.31,74.60,18.80,1.24,0.00,0.00,830.00,3
"Torrada, trigo, tradicional",396.00,1656.86,11.50,6.40,73.60,19.40,5.76,0.00,0.00,913.00,2
"Torrada, trigo, tradicional ",396.00,1656.86,11.50,6.40,73.60,19.40,5.76,0.00,0.00,9.13,2
Tortas salgadas de qualquer sabor,249.55,1044.12,3.87,9.86,38.40,17.95,1.17,45.79,3.52,161.34,0
"Toucinho, cru",592.53,2479.15,11.48,60.26,0.00,2.39,0.44,0.00,0.00,50.00,0
"Tremoço, cru",381.28,1595.27,33.58,10.34,43.79,176.75,2.79,0.00,24.97,3.00,0
"Tremoço, em conserva",120.64,504.77,11.11,3.78,12.39,15.54,0.34,0.00,0.00,1809.00,3
"Trigo para quibe, cru, Triticum spp.",336.00,1405.82,12.30,1.33,74.90,35.00,2.46,0.00,0.00,17.00,0
"Trigo, farelo",370.00,1548.08,17.50,4.74,64.30,74.40,10.80,0.00,0.00,02.04,0
"Tucumã, cru",262.02,1096.27,02.09,19.08,26.47,46.34,0.57,2363.00,17.99,3.89,0
"Tucunaré, filé, congelado, cru",87.69,366.88,17.96,1.22,0.00,19.22,0.27,0.00,0.00,57.00,0
"Umbu, cru",37.02,154.88,0.84,0.00,9.40,11.56,0.09,0.00,24.06,0.00,0
"Umbu, polpa, congelada",33.94,142.02,0.51,0.07,8.79,10.71,0.21,0.00,3.95,5.77,0
"Umbu, polpa, congelada",35.00,146.44,0.52,0.08,8.86,10.80,0.21,0.00,3.96,5.78,0
Uva passa,299.00,1251.02,03.07,0.46,79.18,50.00,1.88,0.80,2.30,11.00,0
"Uva, Itália, crua",52.87,221.22,0.75,0.20,13.57,6.66,0.14,7.30,3.29,0.00,0
"Uva, Rubi, crua",49.06,205.27,0.61,0.16,12.70,7.62,0.17,0.00,1.86,7.92,0
"Uva, suco concentrado, envasado",57.66,241.23,0.00,0.00,14.71,9.32,0.12,0.00,20.97,9.58,0
"Vagem, crua",24.90,104.17,1.79,0.17,5.35,41.10,0.43,32.00,1.15,0.00,0
"Vinagre, maçã",25.00,104.60,0.00,0.00,06.02,7.00,0.20,0.00,0.00,5.00,0
Víscera bovina,191.00,799.14,29.08,5.26,5.13,6.00,6.54,9428.00,1.90,79.00,0
Xérem de milho,62.95,263.38,1.24,0.31,13.50,3.37,0.74,1.83,0.00,05.01,0